size, bbs, bbp
1008, 20, 2, 8, 5
1009, 15, 2, 6, 7
1010, 21, 2, 7, 5
1011, 19, 2, 7, 6
1012, 20, 2, 8, 7
1013, 19, 2, 5, 7
1014, 20, 2, 5, 6
1015, 20, 1, 7, 7
1016, 19, 1, 7, 5
1017, 16, 2, 7, 7
1018, 20, 2, 6, 6
1019, 18, 1, 7, 5
1020, 19, 2, 8, 7
1021, 18, 2, 4, 5
1022, 19, 1, 5, 5
1023, 15, 2, 5, 5
1024, 21, 1, 5, 6
1025, 21, 1, 7, 6
1026, 18, 2, 7, 7
1027, 20, 2, 8, 8
1028, 20, 2, 8, 5
1029, 17, 2, 7, 7
1030, 19, 2, 5, 4
1031, 20, 2, 5, 6
1032, 19, 2, 7, 7
1033, 16, 2, 7, 6
1034, 18, 2, 7, 7
1035, 15, 2, 4, 7
1036, 15, 2, 7, 4
1037, 21, 2, 4, 6
1038, 20, 1, 7, 5
1039, 17, 2, 6, 6
1040, 21, 2, 4, 6
1041, 16, 2, 7, 5
1042, 18, 2, 5, 7
1043, 20, 2, 8, 7
1044, 20, 2, 7, 7
1045, 20, 2, 7, 5
1046, 20, 2, 5, 5
1047, 21, 2, 7, 4
1048, 19, 1, 5, 4
1049, 19, 2, 5, 7
1050, 19, 2, 7, 7
1051, 18, 2, 6, 5
1052, 20, 1, 8, 7
1053, 19, 1, 4, 5
1054, 21, 2, 7, 7
1055, 20, 2, 5, 7
1056, 22, 2, 6, 7
1057, 21, 2, 6, 5
1058, 21, 1, 5, 7
1059, 18, 2, 6, 5
1060, 17, 2, 8, 5
1061, 19, 2, 7, 7
1062, 16, 2, 8, 4
1063, 19, 2, 7, 6
1064, 19, 2, 5, 5
1065, 23, 2, 4, 6
1066, 22, 2, 5, 7
1067, 21, 1, 8, 7
1068, 22, 2, 7, 5
1069, 20, 2, 7, 4
1070, 22, 2, 8, 5
1071, 16, 2, 7, 7
1072, 20, 2, 5, 7
1073, 20, 2, 7, 5
1074, 19, 2, 6, 7
1075, 16, 2, 7, 5
1076, 18, 1, 6, 8
1077, 21, 2, 8, 7
1078, 19, 2, 6, 6
1079, 20, 2, 5, 7
1080, 20, 2, 7, 7
1081, 17, 3, 8, 5
1082, 21, 2, 6, 7
1083, 18, 2, 6, 6
1084, 20, 1, 7, 4
1085, 20, 1, 7, 7
1086, 18, 2, 7, 7
1087, 20, 2, 5, 6
1088, 19, 2, 7, 6
1089, 22, 2, 7, 5
1090, 19, 2, 7, 8
1091, 17, 2, 5, 8
1092, 19, 2, 5, 7
1093, 22, 2, 7, 7
1094, 21, 2, 7, 5
1095, 21, 3, 8, 6
1096, 21, 2, 6, 7
1097, 20, 2, 6, 7
1098, 21, 1, 5, 6
1099, 22, 1, 7, 5
1100, 21, 2, 7, 6
1101, 20, 2, 7, 6
1102, 20, 2, 6, 5
1103, 17, 2, 6, 7
1104, 20, 1, 7, 5
1105, 20, 1, 6, 5
1106, 20, 2, 7, 7
1107, 20, 2, 7, 7
1108, 21, 2, 7, 7
1109, 18, 2, 7, 6
1110, 21, 2, 7, 6
1111, 18, 2, 6, 5
1112, 17, 2, 7, 7
1113, 21, 1, 7, 7
1114, 19, 2, 7, 7
1115, 22, 2, 7, 4
1116, 21, 2, 4, 7
1117, 21, 2, 7, 7
1118, 21, 2, 7, 5
1119, 20, 2, 5, 6
